City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sandnessjoen,66.0217,12.6316,9.12,93,75,6.17,NO,1696352525
1,madinat ash shamal,26.1293,51.2009,31.84,65,0,3.75,QA,1696352526
2,invercargill,-46.4,168.35,7.89,55,99,3.72,NZ,1696352526
3,west island,-12.1568,96.8225,24.99,69,83,7.2,CC,1696352527
4,nova sintra,14.8667,-24.7167,23.83,75,75,1.72,CV,1696352528
5,palafrugell,41.9174,3.1631,26.46,44,88,0.45,ES,1696352528
6,tiksi,71.6872,128.8694,-2.34,91,100,3.09,RU,1696352529
7,elverum,60.8819,11.5623,8.43,79,81,0.56,NO,1696352529
8,zhezqazghan,47.7833,67.7667,12.7,51,28,3.44,KZ,1696352530
9,muscatine,41.4667,-91.1335,29.46,42,0,5.66,US,1696352530
10,nguigmi,14.2495,13.1092,32.8,30,17,6.96,NE,1696352531
11,el calafate,-50.3408,-72.2768,8.21,63,41,2.3,AR,1696352532
12,freetown,8.484,-13.2299,27.68,78,98,4.34,SL,1696352533
13,haugesund,59.4138,5.268,14.12,82,75,8.75,NO,1696352533
14,kirensk,57.7853,108.1119,2.23,65,100,4.47,RU,1696352534
15,ust-tsilma,65.441,52.1498,3.67,81,99,4.47,RU,1696352534
16,tura,25.5198,90.2201,23.14,97,21,2.72,IN,1696352535
17,fale old settlement,-9.3852,-171.2468,28.27,79,16,8.27,TK,1696352535
18,maihar,24.2667,80.75,23.16,46,100,1.51,IN,1696352536
19,aasiaat,68.7098,-52.8699,-3.52,57,16,3.67,GL,1696352536
20,grytviken,-54.2811,-36.5092,2.47,60,100,2.09,GS,1696352537
21,mount gambier,-37.8333,140.7667,5.53,90,47,0.61,AU,1696352538
22,kili,5.6439,169.1211,28.75,76,38,3.67,MH,1696352539
23,port-aux-francais,-49.35,70.2167,2.86,96,100,20.19,TF,1696352540
24,klyuchi,52.2667,79.1667,7.4,44,34,3.31,RU,1696352540
25,ust'-kut,56.7938,105.7672,1.35,98,100,4.02,RU,1696352541
26,hawaiian paradise park,19.5933,-154.9731,23.35,97,19,0.88,US,1696352541
27,puerto ayora,-0.7393,-90.3518,28.98,91,63,2.68,EC,1696352542
28,blackmans bay,-43.0167,147.3167,9.29,70,99,1.28,AU,1696352543
29,ta`u,-14.2336,-169.5144,26.56,82,43,8.82,AS,1696352543
30,kapustin yar,48.5831,45.7372,16.57,60,93,1.31,RU,1696352544
31,ushuaia,-54.8,-68.3,11.79,57,75,1.54,AR,1696352524
32,levuka,50.1834,-105.4011,10.9,87,75,3.09,CA,1696352544
33,la passe,45.5549,-0.8967,22.13,61,100,5.47,FR,1696352545
34,wailua homesteads,22.0669,-159.378,22.24,83,1,0.96,US,1696352546
35,hithadhoo,-0.6,73.0833,27.9,78,40,4.1,MV,1696352546
36,nagqu,31.5,92.0,4.88,71,11,2.68,CN,1696352547
37,adamstown,-25.066,-130.1015,20.33,70,29,8.45,PN,1696352547
38,brak,27.5496,14.2714,28.22,25,5,5.33,LY,1696352548
39,longyearbyen,78.2186,15.6401,-4.09,68,75,5.66,SJ,1696352548
40,alibag,18.6411,72.8792,28.04,78,45,0.86,IN,1696352549
41,olonkinbyen,70.9221,-8.7187,1.12,65,100,8.71,SJ,1696352549
42,stanley,54.868,-1.6985,13.77,78,20,9.77,GB,1696352549
43,constantia,44.1833,28.65,15.39,59,9,4.16,RO,1696352550
44,geraldton,-28.7667,114.6,12.23,82,0,5.14,AU,1696352551
45,yuzhno-sakhalinsk,46.9581,142.7337,12.31,100,16,0.0,RU,1696352551
46,bilibino,68.0546,166.4372,-17.12,98,79,2.24,RU,1696352551
47,broome,42.2506,-75.833,27.16,75,0,3.13,US,1696352552
48,jamestown,42.097,-79.2353,27.79,55,0,0.89,US,1696352526
49,kingston,17.997,-76.7936,32.53,68,20,3.13,JM,1696352064
50,punta arenas,-53.15,-70.9167,12.06,54,75,11.83,CL,1696352553
51,edinburgh of the seven seas,-37.0676,-12.3116,10.0,63,60,7.8,SH,1696352554
52,waitangi,-43.9535,-176.5597,8.23,78,99,3.13,NZ,1696352554
53,kismayo,-0.3582,42.5454,25.72,85,52,4.52,SO,1696352555
54,vanimo,-2.6741,141.3028,25.01,90,72,3.16,PG,1696352555
55,danville,36.586,-79.395,27.15,66,32,0.89,US,1696352391
56,choyr,46.3611,108.3611,3.79,57,0,4.39,MN,1696352556
57,punata,-17.55,-65.8333,29.88,24,27,3.57,BO,1696352557
58,iqaluit,63.7506,-68.5145,2.85,93,100,7.2,CA,1696352426
59,piti village,13.4626,144.6933,27.61,87,86,5.32,GU,1696352558
60,lazaro cardenas,17.9583,-102.2,26.76,86,100,1.35,MX,1696352533
61,tazovsky,67.4667,78.7,1.44,78,7,8.33,RU,1696352559
62,port hedland,-20.3167,118.5667,23.03,73,79,3.6,AU,1696352475
63,umea,63.8284,20.2597,9.95,87,0,2.06,SE,1696352478
64,tateyama,34.9833,139.8667,22.83,61,100,7.09,JP,1696352560
65,mizdah,31.4451,12.9801,24.27,42,16,5.97,LY,1696352561
66,albany,42.6001,-73.9662,27.24,68,0,0.45,US,1696352561
67,azovo,54.6997,73.0237,11.44,52,95,3.5,RU,1696352562
68,santana,-0.0583,-51.1817,35.1,52,40,7.2,BR,1696352274
69,zambezi,-13.5432,23.1047,28.99,18,73,2.72,ZM,1696352550
70,margaret river,-33.95,115.0667,11.85,75,24,1.31,AU,1696352563
71,temirlanovka,42.5994,69.2633,16.77,31,17,3.08,KZ,1696352564
72,yellowknife,62.456,-114.3525,8.01,95,100,2.57,CA,1696352461
73,bethel,41.3712,-73.414,27.02,67,3,0.45,US,1696352564
74,qianzhou,28.3167,109.7167,19.05,89,100,0.86,CN,1696352565
75,atafu village,-8.5421,-172.5159,28.49,78,44,7.71,TK,1696352566
76,yelizovo,53.1873,158.3805,8.78,100,75,2.0,RU,1696352566
77,antsiranana,-12.2787,49.2917,24.08,74,6,7.77,MG,1696352567
78,richfield,44.8833,-93.283,27.82,54,20,7.72,US,1696352515
79,susuman,62.7833,148.1667,-1.12,70,29,1.79,RU,1696352567
80,anadyr,64.75,177.4833,1.28,50,0,4.0,RU,1696352568
81,isla cristina,37.2,-7.3167,29.1,46,0,3.26,ES,1696352570
82,talnakh,69.4865,88.3972,0.67,92,100,9.09,RU,1696352570
83,tchibanga,-2.85,11.0333,26.14,75,95,2.74,GA,1696352571
84,kerikeri,-35.2268,173.9474,4.95,93,7,1.82,NZ,1696352306
85,hamilton,39.1834,-84.5333,30.35,50,0,1.34,US,1696352458
86,college,64.8569,-147.8028,-1.63,91,100,2.57,US,1696352572
87,masalovka,48.4053,40.2706,15.82,47,19,3.53,RU,1696352572
88,kailua-kona,19.6406,-155.9956,27.0,80,100,2.68,US,1696352316
89,nanao,37.05,136.9667,17.4,70,100,3.2,JP,1696352573
90,port mathurin,-19.6833,63.4167,23.51,78,1,3.92,MU,1696352573
91,salym,60.0625,71.4789,9.94,92,95,1.96,RU,1696352574
92,san patricio,28.017,-97.5169,32.4,63,31,3.61,US,1696352575
93,cestos city,5.46,-9.5828,26.37,78,98,5.17,LR,1696352575
94,cozumel,20.5083,-86.9458,31.64,89,12,1.34,MX,1696352576
95,puerto natales,-51.7236,-72.4875,12.25,54,40,7.2,CL,1696352576
96,chimore,-16.9833,-65.1333,35.29,39,79,2.54,BO,1696352577
97,pisco,-13.7,-76.2167,22.03,68,0,4.63,PE,1696352578
98,aitape,-3.1374,142.3475,24.76,85,90,1.76,PG,1696352578
99,muang phon-hong,18.4928,102.4172,24.88,94,47,1.19,LA,1696352579
100,westport,41.1415,-73.3579,27.72,64,3,0.89,US,1696352517
101,motygino,58.1831,94.7592,7.1,90,100,2.68,RU,1696352581
102,vadso,70.0744,29.7487,3.09,75,75,2.57,NO,1696352581
103,arrifes,37.7667,-25.7,22.14,83,40,4.63,PT,1696352581
104,sinop,41.7711,34.8709,9.97,85,62,0.81,TR,1696352582
105,nuuk,64.1835,-51.7216,5.34,70,75,0.0,GL,1696352050
106,san antonio de pale,-1.4014,5.6325,25.51,83,34,4.52,GQ,1696352583
107,qaqortoq,60.7167,-46.0333,2.63,89,100,1.9,GL,1696352583
108,roma,43.2128,-75.4557,27.07,72,1,1.34,US,1696352545
109,nzega,-2.479,29.5564,17.11,44,76,0.79,RW,1696352584
110,banikoara,11.2985,2.4386,23.93,92,100,2.26,BJ,1696352367
111,port saint john's,-31.6229,29.5448,21.3,81,0,5.22,ZA,1696352585
112,lae,-6.7221,146.9847,24.13,89,53,1.07,PG,1696352586
113,qamdo,31.1667,97.2333,6.4,68,27,2.16,CN,1696352586
114,akureyri,65.6835,-18.0878,4.96,87,75,3.09,IS,1696352587
115,arraial do cabo,-22.9661,-42.0278,23.98,73,40,3.6,BR,1696352588
116,quelimane,-17.8786,36.8883,23.97,64,40,4.63,MZ,1696352588
117,whitehorse,60.7161,-135.0538,5.05,92,100,4.63,CA,1696352589
118,mo i rana,66.3128,14.1428,9.07,94,75,1.03,NO,1696352589
119,meulaboh,4.1363,96.1285,25.64,86,100,2.75,ID,1696352590
120,mejit,10.2753,170.8646,28.21,80,90,7.53,MH,1696352590
121,luanda,-8.8368,13.2343,25.0,78,75,5.14,AO,1696352479
122,bredasdorp,-34.5322,20.0403,15.27,86,82,3.0,ZA,1696352591
123,isafjordur,66.0755,-23.124,4.02,75,75,5.66,IS,1696352591
124,petropavlovsk-kamchatsky,53.0452,158.6483,8.03,96,75,6.71,RU,1696352592
125,al jawf,29.5,38.75,26.83,33,100,5.42,SA,1696352592
126,binbrook,43.121,-79.804,29.38,56,0,3.09,CA,1696352593
127,baker city,44.7749,-117.8344,12.0,91,100,0.5,US,1696352507
128,papatowai,-46.5619,169.4708,9.92,48,78,2.23,NZ,1696352594
129,borkum,53.5809,6.6915,16.08,73,71,12.92,DE,1696352594
130,armidale,-30.5167,151.65,9.91,66,1,2.48,AU,1696352595
131,chauk,20.8833,94.8167,25.52,85,11,4.37,MM,1696352595
132,kiunga,-6.1219,141.2906,22.87,99,100,1.01,PG,1696352596
133,lebu,-37.6167,-73.65,12.0,60,33,3.92,CL,1696352596
134,krotovka,53.2858,51.1686,15.69,77,100,3.19,RU,1696352597
135,pacific grove,36.6177,-121.9166,18.58,86,20,3.13,US,1696352315
136,ciudad de armeria,18.9333,-103.9667,31.99,64,100,1.64,MX,1696352598
137,keflavik,64.0049,-22.5624,8.24,66,20,3.09,IS,1696352598
138,la'ie,21.6477,-157.9253,24.14,84,0,0.45,US,1696352599
139,bagnan,22.9242,88.14,26.94,96,79,3.44,IN,1696352599
140,guadalupe,25.6833,-100.25,30.22,56,35,2.72,MX,1696352340
141,n'zeto,-7.2312,12.8666,25.06,82,39,3.33,AO,1696352600
142,mount pearl,47.5166,-52.7813,16.85,73,75,5.14,CA,1696352601
143,kudahuvadhoo,2.6708,72.8944,28.31,74,100,5.58,MV,1696352601
144,dunedin,-45.8742,170.5036,8.22,74,64,1.34,NZ,1696352459
145,nouna,12.7333,-3.8667,38.03,21,85,6.21,BF,1696352603
146,muravlenko,63.7898,74.523,2.04,68,22,1.37,RU,1696352603
147,banyo,6.75,11.8167,20.64,92,88,0.56,CM,1696352604
148,viedma,-40.8135,-62.9967,14.44,45,100,5.15,AR,1696352442
149,al khums,32.6486,14.2619,24.2,64,10,4.97,LY,1696352605
150,lorengau,-2.0226,147.2712,25.56,90,100,3.15,PG,1696352605
151,ghat,24.9647,10.1728,30.2,27,61,6.3,LY,1696352553
152,hassi messaoud,31.6804,6.0729,30.92,25,0,3.09,DZ,1696352606
153,kone,-21.0595,164.8658,20.58,80,53,2.66,NC,1696352606
154,guanica,17.9716,-66.908,33.63,78,98,3.09,PR,1696352607
155,ribeira grande,38.5167,-28.7,23.22,68,20,7.72,PT,1696352608
156,huangpi,30.8845,114.3779,20.06,88,100,1.0,CN,1696352609
157,lautoka,-17.6167,177.4667,22.92,64,75,4.12,FJ,1696352609
158,port alfred,-33.5906,26.891,17.32,89,4,0.89,ZA,1696352610
159,broken hill,-31.95,141.4333,10.96,74,67,9.02,AU,1696352610
160,farasan,16.7022,42.1183,32.0,66,0,3.86,SA,1696352611
161,guerrero negro,27.9769,-114.0611,21.46,63,7,3.77,MX,1696352611
162,newman,37.3138,-121.0208,21.7,55,76,0.89,US,1696352612
163,sinabang,2.4803,96.3801,26.23,79,99,3.17,ID,1696352613
164,halifax,44.6453,-63.5724,24.63,46,75,6.69,CA,1696352246
165,tarnogskiy gorodok,60.4997,43.5761,9.72,70,100,5.44,RU,1696352614
166,cabo san lucas,22.8909,-109.9124,33.12,65,43,5.81,MX,1696352198
167,port lincoln,-34.7333,135.8667,10.67,64,85,7.08,AU,1696352615
168,laela,-8.5667,32.05,23.52,28,39,2.07,TZ,1696352615
169,canutama,-6.5339,-64.3831,41.73,18,63,1.85,BR,1696352616
170,enewetak,11.3474,162.3373,29.24,77,93,7.08,MH,1696352616
171,ilha de mocambique,-15.0342,40.7358,25.13,68,19,9.98,MZ,1696352617
172,uturoa,-16.7333,-151.4333,25.91,79,10,8.37,PF,1696352618
173,saipan,15.1355,145.701,28.79,76,69,7.16,MP,1696352618
174,suntar,62.1444,117.6319,-2.71,81,43,2.24,RU,1696352619
175,kapuskasing,49.4169,-82.4331,25.05,57,75,5.66,CA,1696352403
176,san sebastian de la gomera,28.0916,-17.1133,35.2,31,0,1.03,ES,1696352620
177,al kharijah,25.4514,30.5464,29.4,27,55,6.45,EG,1696352620
178,nelson bay,-32.7167,152.15,20.03,84,63,5.36,AU,1696352620
179,shitanjing,39.2342,106.3439,15.36,24,98,1.49,CN,1696352621
180,ust-nera,64.5667,143.2,-1.55,74,93,1.34,RU,1696352621
181,banlung,13.7468,107.0045,22.81,99,100,0.73,KH,1696352622
182,cole harbour,44.6724,-63.4751,24.54,46,75,6.69,CA,1696352622
183,champerico,14.3,-91.9167,33.3,69,91,3.85,GT,1696352622
184,al mutayrifi,25.4788,49.5576,36.19,32,0,2.42,SA,1696352623
185,gadzhiyevo,69.2551,33.3362,3.13,88,100,2.61,RU,1696352624
186,vernon,50.2581,-119.2691,14.05,92,66,0.45,CA,1696352624
187,khandyga,62.6667,135.6,5.58,90,100,0.94,RU,1696352625
188,porto novo,6.4965,2.6036,29.9,74,100,4.2,BJ,1696352625
189,lompoc,34.6391,-120.4579,25.47,76,0,2.57,US,1696352626
190,saint-joseph,-21.3667,55.6167,22.21,86,50,6.0,RE,1696352626
191,santa barbara,34.7333,-120.0343,22.41,30,79,1.07,US,1696352584
192,udachny,66.4167,112.4,-3.64,85,13,5.42,RU,1696352627
193,polyarnyy,69.1989,33.4478,3.45,89,100,2.56,RU,1696352627
194,laguna,38.421,-121.4238,23.38,54,0,2.06,US,1696352628
195,hermanus,-34.4187,19.2345,17.06,79,81,6.36,ZA,1696352628
196,saldanha,-33.0117,17.9442,20.03,88,100,7.58,ZA,1696352629
197,matoury,4.8483,-52.3317,33.98,52,20,6.17,GF,1696352629
198,namibe,-15.1961,12.1522,21.01,87,16,3.05,AO,1696352629
199,point pedro,9.8167,80.2333,27.17,84,50,9.79,LK,1696352630
200,namtsy,62.7161,129.6658,2.25,91,100,2.56,RU,1696352630
201,mariental,-24.6333,17.9667,31.44,19,51,7.63,NA,1696352631
202,mirny,62.5353,113.9611,-4.87,79,15,3.13,RU,1696352631
203,dawson creek,55.7666,-120.2362,11.8,47,0,5.66,CA,1696352631
204,newnham,-41.3833,147.1333,9.53,87,75,2.06,AU,1696352632
205,umluj,25.0213,37.2685,28.99,72,1,5.57,SA,1696352632
206,walvis bay,-22.9575,14.5053,18.23,63,21,8.07,NA,1696352633
207,hohr-grenzhausen,50.4333,7.6667,15.09,80,83,15.65,DE,1696352633
208,avarua,-21.2078,-159.775,22.03,68,100,4.63,CK,1696352633
209,diego de almagro,-26.3667,-70.05,22.25,25,22,4.41,CL,1696352634
210,alofi,-19.0595,-169.9187,21.94,94,100,6.69,NU,1696352634
211,kodiak,57.79,-152.4072,4.1,58,0,2.94,US,1696352635
212,sengiley,53.9622,48.7944,12.46,81,36,1.86,RU,1696352636
213,flying fish cove,-10.4217,105.6791,23.82,83,100,6.17,CX,1696352636
214,yichang,30.7144,111.2847,19.6,85,100,0.5,CN,1696352636
215,bardsir,29.9227,56.5743,21.37,23,2,0.93,IR,1696352637
216,molochnoye,59.2917,39.6787,11.01,71,100,7.15,RU,1696352637
217,acarau,-2.8856,-40.12,31.28,57,90,9.09,BR,1696352638
218,idri,27.5,13.2667,28.16,28,8,4.03,LY,1696352638
219,portland,45.5234,-122.6762,16.4,95,100,3.09,US,1696352200
220,bosobolo,4.1833,19.9,22.34,95,98,0.96,CD,1696352639
221,vorgashor,67.5833,63.95,0.86,87,63,4.56,RU,1696352640
222,aripuana,-9.1667,-60.6333,38.99,26,62,0.96,BR,1696352521
223,kuqa,41.7278,82.9364,19.98,24,100,3.0,CN,1696352641
224,kapa'a,22.0752,-159.319,22.99,81,1,0.93,US,1696352641
225,ilulissat,69.2167,-51.1,0.01,40,20,4.63,GL,1696352641
226,romanovo,52.6182,81.2271,5.98,53,5,2.76,RU,1696352642
227,ribeira brava,32.65,-17.0667,29.28,79,65,3.43,PT,1696352642
228,hastings,50.8552,0.5729,17.73,26,22,8.22,GB,1696352643
229,hasaki,35.7333,140.8333,20.22,58,96,4.87,JP,1696352643
230,rosarito,32.3333,-117.0333,23.15,60,2,2.3,MX,1696352644
231,praia da vitoria,38.7333,-27.0667,23.2,78,75,5.77,PT,1696352644
232,saint-francois,46.4154,3.9054,20.69,60,0,3.09,FR,1696352645
233,eyl,7.9803,49.8164,27.02,78,53,7.53,SO,1696352554
234,knysna,-34.0363,23.0471,16.48,94,42,1.58,ZA,1696352646
235,nizhnyaya salda,58.0776,60.7202,10.87,93,100,2.02,RU,1696352646
236,iskateley,67.6803,53.1512,3.9,78,100,9.39,RU,1696352647
237,afaahiti,-17.75,-149.2833,23.93,82,79,7.07,PF,1696352647
238,thompson,55.7435,-97.8558,8.09,100,100,0.0,CA,1696352647
239,puerto deseado,-47.7503,-65.8938,12.1,48,99,0.15,AR,1696352648
240,puyang,29.4603,119.8861,21.37,89,93,1.68,CN,1696352648
241,amos,48.5669,-78.1162,24.54,53,26,3.57,CA,1696352581
242,reynosa,26.0833,-98.2833,35.39,57,40,2.14,MX,1696352441
243,basco,20.4487,121.9702,28.19,81,100,11.41,PH,1696352650
244,pajapan,18.25,-94.7,27.09,72,87,1.94,MX,1696352650
245,sur,22.5667,59.5289,29.27,61,4,0.27,OM,1696352650
246,elista,46.3078,44.2558,16.29,47,81,3.13,RU,1696352651
247,mogadishu,2.0371,45.3438,26.42,87,97,6.54,SO,1696352510
248,sai buri,6.7013,101.6168,25.92,85,98,2.51,TH,1696352652
249,vilyuchinsk,52.9306,158.4028,8.85,100,100,2.24,RU,1696352652
250,dolinsk,47.35,142.8,8.73,92,16,2.27,RU,1696352652
251,hirara,24.8,125.2833,27.92,94,75,7.2,JP,1696352653
252,gorontalo,0.5412,123.0595,23.68,91,72,0.81,ID,1696352653
253,ancud,-41.8697,-73.8203,10.48,60,9,2.7,CL,1696352654
254,borogontsy,62.6683,131.1683,1.27,92,100,3.13,RU,1696352654
255,xuchang,34.0167,113.8167,19.23,77,95,1.43,CN,1696352655
256,katsuren-haebaru,26.3369,127.8719,29.43,89,75,3.09,JP,1696352656
257,oliva de la frontera,38.276,-6.9187,32.07,21,4,3.06,ES,1696352656
258,altai,46.3722,96.2583,1.93,39,4,1.56,MN,1696352657
259,al muwayh,22.4333,41.7583,29.46,11,0,2.9,SA,1696352657
260,sitka,57.0531,-135.33,10.94,87,100,3.6,US,1696352658
261,zapolyarnyy,69.4154,30.8136,1.6,94,100,0.52,RU,1696352658
262,sabang,5.8933,95.3214,28.17,78,100,8.25,ID,1696352659
263,badger,64.8,-147.5333,-1.68,91,100,2.57,US,1696352659
264,freeport,40.6576,-73.5832,27.95,62,0,1.79,US,1696352459
265,luderitz,-26.6481,15.1594,20.08,57,2,5.88,NA,1696352660
266,karratha,-20.7377,116.8463,25.38,40,67,3.47,AU,1696352661
267,aras-asan,8.8908,126.3033,25.78,88,59,1.58,PH,1696352661
268,fang,19.9169,99.2145,22.58,98,8,0.63,TH,1696352662
269,huarmey,-10.0681,-78.1522,22.04,76,57,5.41,PE,1696352662
270,coquimbo,-29.9533,-71.3436,17.85,59,20,4.63,CL,1696352663
271,haiku-pauwela,20.9219,-156.3051,23.91,78,0,0.0,US,1696352663
272,jiangkou,25.4872,119.1986,24.83,81,60,5.02,CN,1696352664
273,sakakah,29.9697,40.2064,30.76,22,100,4.24,SA,1696352665
274,ugoofaaru,5.6667,73.0,27.14,81,100,6.31,MV,1696352665
275,dambatta,12.433,8.5154,29.06,40,91,1.43,NG,1696352666
276,bettiah,26.8,84.5,23.88,97,100,3.64,IN,1696352666
277,tofol,5.3248,163.0078,28.2,74,60,0.9,FM,1696352667
278,voi,-3.3945,38.563,24.43,67,93,5.97,KE,1696352668
